Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> class
    (51) term -> . keywordConstant
    (52) term -> . STRING_CONST
    (53) term -> . name LSQUARE expression RSQUARE
    (69) unaryOp -> . MINUS
    (70) unaryOp -> . TILDE
    (54) subroutineCall -> . name LPAREN expressionList RPAREN
    (55) subroutineCall -> . name DOT name LPAREN expressionList RPAREN
    (27) name -> . IDENTIFIER
    (71) keywordConstant -> . TRUE
    (72) keywordConstant -> . FALSE
    (73) keywordConstant -> . NULL
    (74) keywordConstant -> . THIS

    INT_CONST       shift and go to state 112
    LPAREN          shift and go to state 106
    STRING_CONST    shift and go to state 111
    MINUS           shift and go to state 110
    TILDE           shift and go to state 115
    IDENTIFIER      shift and go to state 4
    TRUE            shift and go to state 109
    FALSE           shift and go to state 117
    NULL            shift and go to state 108
    THIS            shift and go to state 120

    term                           shift and go to state 145
    subroutineCall                 shift and go to state 113
    name                           shift and go to state 118
    unaryOp                        shift and go to state 119
    keywordConstant                shift and go to state 107

state 120

    (74) keywordConstant -> THIS .

    PLUS            reduce using rule 74 (keywordConstant -> THIS .)
    MINUS           reduce using rule 74 (keywordConstant -> THIS .)
    TIMES           reduce using rule 74 (keywordConstant -> THIS .)
    DIVIDE          reduce using rule 74 (keywordConstant -> THIS .)
    AMP             reduce using rule 74 (keywordConstant -> THIS .)
    PIPE            reduce using rule 74 (keywordConstant -> THIS .)
    LT              reduce using rule 74 (keywordConstant -> THIS .)
    GT              reduce using rule 74 (keywordConstant -> THIS .)
    EQ              reduce using rule 74 (keywordConstant -> THIS .)
    SEMICOLON       reduce using rule 74 (keywordConstant -> THIS .)
    RPAREN          reduce using rule 74 (keywordConstant -> THIS .)
    COMMA           reduce using rule 74 (keywordConstant -> THIS .)
    RSQUARE         reduce using rule 74 (keywordConstant -> THIS .)


state 121

    (42) returnStatement -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 146


state 122

    (28) statements -> statement statements .

    RCURLY          reduce using rule 28 (statements -> statement statements .)


state 123

    (37) ifStatement -> IF LPAREN . expression RPAREN LCURLY statements RCURLY
    (38) ifStatement -> IF LPAREN . expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (43) expression -> . term opTerms
    (46) term -> . INT_CONST
    (47) term -> . LPAREN expression RPAREN
    (48) term -> . unaryOp term
    (49) term -> . subroutineCall
    (50) term -> . name
    (51) term -> . keywordConstant
    (52) term -> . STRING_CONST
    (53) term -> . name LSQUARE expression RSQUARE
    (69) unaryOp -> . MINUS
    (70) unaryOp -> . TILDE
    (54) subroutineCall -> . name LPAREN expressionList RPAREN
    (55) subroutineCall -> . name DOT name LPAREN expressionList RPAREN
    (27) name -> . IDENTIFIER
    (71) keywordConstant -> . TRUE
    (72) keywordConstant -> . FALSE
    (73) keywordConstant -> . NULL
    (74) keywordConstant -> . THIS

    INT_CONST       shift and go to state 112
    LPAREN          shift and go to state 106
    STRING_CONST    shift and go to state 111
    MINUS           shift and go to state 110
    TILDE           shift and go to state 115
    IDENTIFIER      shift and go to state 4
    TRUE            shift and go to state 109
    FALSE           shift and go to state 117
    NULL            shift and go to state 108
    THIS            shift and go to state 120

    term                           shift and go to state 116
    name                           shift and go to state 118
    unaryOp                        shift and go to state 119
    keywordConstant                shift and go to state 107
    subroutineCall                 shift and go to state 113
    expression                     shift and go to state 147

state 124

    (35) letStatement -> LET name . EQ expression SEMICOLON
    (36) letStatement -> LET name . LSQUARE expression RSQUARE EQ expression SEMICOLON

    EQ              shift and go to state 149
    LSQUARE         shift and go to state 148


state 125

    (23) varDecs -> VAR type name . commaVarNames SEMICOLON varDecs
    (25) commaVarNames -> . COMMA name commaVarNames
    (26) commaVarNames -> . empty
    (75) empty -> .

    COMMA           shift and go to state 150
    SEMICOLON       reduce using rule 75 (empty -> .)

    empty                          shift and go to state 152
    commaVarNames                  shift and go to state 151

state 126

    (20) additionalParameters -> COMMA type name additionalParameters .

    RPAREN          reduce using rule 20 (additionalParameters -> COMMA type name additionalParameters .)


state 127

    (40) doStatement -> DO subroutineCall SEMICOLON .

    LET             reduce using rule 40 (doStatement -> DO subroutineCall SEMICOLON .)
    IF              reduce using rule 40 (doStatement -> DO subroutineCall SEMICOLON .)
    WHILE           reduce using rule 40 (doStatement -> DO subroutineCall SEMICOLON .)
    DO              reduce using rule 40 (doStatement -> DO subroutineCall SEMICOLON .)
    RETURN          reduce using rule 40 (doStatement -> DO subroutineCall SEMICOLON .)
    RCURLY          reduce using rule 40 (doStatement -> DO subroutineCall SEMICOLON .)


state 128

    (55) subroutineCall -> name DOT . name LPAREN expressionList RPAREN
    (27) name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    name                           shift and go to state 153

state 129

    (54) subroutineCall -> name LPAREN . expressionList RPAREN
    (56) expressionList -> . expression commaExpressions
    (57) expressionList -> . empty
    (43) expression -> . term opTerms
    (75) empty -> .
    (46) term -> . INT_CONST
    (47) term -> . LPAREN expression RPAREN
    (48) term -> . unaryOp term
    (49) term -> . subroutineCall
    (50) term -> . name
    (51) term -> . keywordConstant
    (52) term -> . STRING_CONST
    (53) term -> . name LSQUARE expression RSQUARE
    (69) unaryOp -> . MINUS
    (70) unaryOp -> . TILDE
    (54) subroutineCall -> . name LPAREN expressionList RPAREN
    (55) subroutineCall -> . name DOT name LPAREN expressionList RPAREN
    (27) name -> . IDENTIFIER
    (71) keywordConstant -> . TRUE
    (72) keywordConstant -> . FALSE
    (73) keywordConstant -> . NULL
    (74) keywordConstant -> . THIS

    RPAREN          reduce using rule 75 (empty -> .)
    INT_CONST       shift and go to state 112
    LPAREN          shift and go to state 106
    STRING_CONST    shift and go to state 111
    MINUS           shift and go to state 110
    TILDE           shift and go to state 115
    IDENTIFIER      shift and go to state 4
    TRUE            shift and go to state 109
    FALSE           shift and go to state 117
    NULL            shift and go to state 108
    THIS            shift and go to state 120

    term                           shift and go to state 116
    subroutineCall                 shift and go to state 113
    name                           shift and go to state 118
    unaryOp                        shift and go to state 119
    keywordConstant                shift and go to state 107
    expressionList                 shift and go to state 154
    expression                     shift and go to state 156
    empty                          shift and go to state 155

state 130

    (39) whileStatement -> WHILE LPAREN expression . RPAREN LCURLY statements RCURLY

    RPAREN          shift and go to state 157


state 131

    (47) term -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 158


state 132

    (67) op -> GT .

    INT_CONST       reduce using rule 67 (op -> GT .)
    LPAREN          reduce using rule 67 (op -> GT .)
    STRING_CONST    reduce using rule 67 (op -> GT .)
    MINUS           reduce using rule 67 (op -> GT .)
    TILDE           reduce using rule 67 (op -> GT .)
    IDENTIFIER      reduce using rule 67 (op -> GT .)
    TRUE            reduce using rule 67 (op -> GT .)
    FALSE           reduce using rule 67 (op -> GT .)
    NULL            reduce using rule 67 (op -> GT .)
    THIS            reduce using rule 67 (op -> GT .)


state 133

    (63) op -> DIVIDE .

    INT_CONST       reduce using rule 63 (op -> DIVIDE .)
    LPAREN          reduce using rule 63 (op -> DIVIDE .)
    STRING_CONST    reduce using rule 63 (op -> DIVIDE .)
    MINUS           reduce using rule 63 (op -> DIVIDE .)
    TILDE           reduce using rule 63 (op -> DIVIDE .)
    IDENTIFIER      reduce using rule 63 (op -> DIVIDE .)
    TRUE            reduce using rule 63 (op -> DIVIDE .)
    FALSE           reduce using rule 63 (op -> DIVIDE .)
    NULL            reduce using rule 63 (op -> DIVIDE .)
    THIS            reduce using rule 63 (op -> DIVIDE .)


state 134

    (62) op -> TIMES .

    INT_CONST       reduce using rule 62 (op -> TIMES .)
    LPAREN          reduce using rule 62 (op -> TIMES .)
    STRING_CONST    reduce using rule 62 (op -> TIMES .)
    MINUS           reduce using rule 62 (op -> TIMES .)
    TILDE           reduce using rule 62 (op -> TIMES .)
    IDENTIFIER      reduce using rule 62 (op -> TIMES .)
    TRUE            reduce using rule 62 (op -> TIMES .)
    FALSE           reduce using rule 62 (op -> TIMES .)
    NULL            reduce using rule 62 (op -> TIMES .)
    THIS            reduce using rule 62 (op -> TIMES .)


state 135

    (65) op -> PIPE .

    INT_CONST       reduce using rule 65 (op -> PIPE .)
    LPAREN          reduce using rule 65 (op -> PIPE .)
    STRING_CONST    reduce using rule 65 (op -> PIPE .)
    MINUS           reduce using rule 65 (op -> PIPE .)
    TILDE           reduce using rule 65 (op -> PIPE .)
    IDENTIFIER      reduce using rule 65 (op -> PIPE .)
    TRUE            reduce using rule 65 (op -> PIPE .)
    FALSE           reduce using rule 65 (op -> PIPE .)
    NULL            reduce using rule 65 (op -> PIPE .)
    THIS            reduce using rule 65 (op -> PIPE .)


state 136

    (66) op -> LT .

    INT_CONST       reduce using rule 66 (op -> LT .)
    LPAREN          reduce using rule 66 (op -> LT .)
    STRING_CONST    reduce using rule 66 (op -> LT .)
    MINUS           reduce using rule 66 (op -> LT .)
    TILDE           reduce using rule 66 (op -> LT .)
    IDENTIFIER      reduce using rule 66 (op -> LT .)
    TRUE            reduce using rule 66 (op -> LT .)
    FALSE           reduce using rule 66 (op -> LT .)
    NULL            reduce using rule 66 (op -> LT .)
    THIS            reduce using rule 66 (op -> LT .)


state 137

    (60) op -> PLUS .

    INT_CONST       reduce using rule 60 (op -> PLUS .)
    LPAREN          reduce using rule 60 (op -> PLUS .)
    STRING_CONST    reduce using rule 60 (op -> PLUS .)
    MINUS           reduce using rule 60 (op -> PLUS .)
    TILDE           reduce using rule 60 (op -> PLUS .)
    IDENTIFIER      reduce using rule 60 (op -> PLUS .)
    TRUE            reduce using rule 60 (op -> PLUS .)
    FALSE           reduce using rule 60 (op -> PLUS .)
    NULL            reduce using rule 60 (op -> PLUS .)
    THIS            reduce using rule 60 (op -> PLUS .)


state 138

    (64) op -> AMP .

    INT_CONST       reduce using rule 64 (op -> AMP .)
    LPAREN          reduce using rule 64 (op -> AMP .)
    STRING_CONST    reduce using rule 64 (op -> AMP .)
    MINUS           reduce using rule 64 (op -> AMP .)
    TILDE           reduce using rule 64 (op -> AMP .)
    IDENTIFIER      reduce using rule 64 (op -> AMP .)
    TRUE            reduce using rule 64 (op -> AMP .)
    FALSE           reduce using rule 64 (op -> AMP .)
    NULL            reduce using rule 64 (op -> AMP .)
    THIS            reduce using rule 64 (op -> AMP .)


state 139

    (43) expression -> term opTerms .

    COMMA           reduce using rule 43 (expression -> term opTerms .)
    RPAREN          reduce using rule 43 (expression -> term opTerms .)
    RSQUARE         reduce using rule 43 (expression -> term opTerms .)
    SEMICOLON       reduce using rule 43 (expression -> term opTerms .)


state 140

    (68) op -> EQ .

    INT_CONST       reduce using rule 68 (op -> EQ .)
    LPAREN          reduce using rule 68 (op -> EQ .)
    STRING_CONST    reduce using rule 68 (op -> EQ .)
    MINUS           reduce using rule 68 (op -> EQ .)
    TILDE           reduce using rule 68 (op -> EQ .)
    IDENTIFIER      reduce using rule 68 (op -> EQ .)
    TRUE            reduce using rule 68 (op -> EQ .)
    FALSE           reduce using rule 68 (op -> EQ .)
    NULL            reduce using rule 68 (op -> EQ .)
    THIS            reduce using rule 68 (op -> EQ .)


state 141

    (61) op -> MINUS .

    INT_CONST       reduce using rule 61 (op -> MINUS .)
    LPAREN          reduce using rule 61 (op -> MINUS .)
    STRING_CONST    reduce using rule 61 (op -> MINUS .)
    MINUS           reduce using rule 61 (op -> MINUS .)
    TILDE           reduce using rule 61 (op -> MINUS .)
    IDENTIFIER      reduce using rule 61 (op -> MINUS .)
    TRUE            reduce using rule 61 (op -> MINUS .)
    FALSE           reduce using rule 61 (op -> MINUS .)
    NULL            reduce using rule 61 (op -> MINUS .)
    THIS            reduce using rule 61 (op -> MINUS .)


state 142

    (45) opTerms -> empty .

    SEMICOLON       reduce using rule 45 (opTerms -> empty .)
    RPAREN          reduce using rule 45 (opTerms -> empty .)
    COMMA           reduce using rule 45 (opTerms -> empty .)
    RSQUARE         reduce using rule 45 (opTerms -> empty .)


state 143

    (44) opTerms -> op . term opTerms
    (46) term -> . INT_CONST
    (47) term -> . LPAREN expression RPAREN
    (48) term -> . unaryOp term
    (49) term -> . subroutineCall
    (50) term -> . name
    (51) term -> . keywordConstant
    (52) term -> . STRING_CONST
    (53) term -> . name LSQUARE expression RSQUARE
    (69) unaryOp -> . MINUS
    (70) unaryOp -> . TILDE
    (54) subroutineCall -> . name LPAREN expressionList RPAREN
    (55) subroutineCall -> . name DOT name LPAREN expressionList RPAREN
    (27) name -> . IDENTIFIER
    (71) keywordConstant -> . TRUE
    (72) keywordConstant -> . FALSE
    (73) keywordConstant -> . NULL
    (74) keywordConstant -> . THIS

    INT_CONST       shift and go to state 112
    LPAREN          shift and go to state 106
    STRING_CONST    shift and go to state 111
    MINUS           shift and go to state 110
    TILDE           shift and go to state 115
    IDENTIFIER      shift and go to state 4
    TRUE            shift and go to state 109
    FALSE           shift and go to state 117
    NULL            shift and go to state 108
    THIS            shift and go to state 120

    term                           shift and go to state 159
    subroutineCall                 shift and go to state 113
    name                           shift and go to state 118
    unaryOp                        shift and go to state 119
    keywordConstant                shift and go to state 107

state 144

    (53) term -> name LSQUARE . expression RSQUARE
    (43) expression -> . term opTerms
    (46) term -> . INT_CONST
    (47) term -> . LPAREN expression RPAREN
    (48) term -> . unaryOp term
    (49) term -> . subroutineCall
    (50) term -> . name
    (51) term -> . keywordConstant
    (52) term -> . STRING_CONST
    (53) term -> . name LSQUARE expression RSQUARE
    (69) unaryOp -> . MINUS
    (70) unaryOp -> . TILDE
    (54) subroutineCall -> . name LPAREN expressionList RPAREN
    (55) subroutineCall -> . name DOT name LPAREN expressionList RPAREN
    (27) name -> . IDENTIFIER
    (71) keywordConstant -> . TRUE
    (72) keywordConstant -> . FALSE
    (73) keywordConstant -> . NULL
    (74) keywordConstant -> . THIS

    INT_CONST       shift and go to state 112
    LPAREN          shift and go to state 106
    STRING_CONST    shift and go to state 111
    MINUS           shift and go to state 110
    TILDE           shift and go to state 115
    IDENTIFIER      shift and go to state 4
    TRUE            shift and go to state 109
    FALSE           shift and go to state 117
    NULL            shift and go to state 108
    THIS            shift and go to state 120

    term                           shift and go to state 116
    subroutineCall                 shift and go to state 113
    name                           shift and go to state 118
    unaryOp                        shift and go to state 119
    keywordConstant                shift and go to state 107
    expression                     shift and go to state 160

state 145

    (48) term -> unaryOp term .

    PLUS            reduce using rule 48 (term -> unaryOp term .)
    MINUS           reduce using rule 48 (term -> unaryOp term .)
    TIMES           reduce using rule 48 (term -> unaryOp term .)
    DIVIDE          reduce using rule 48 (term -> unaryOp term .)
    AMP             reduce using rule 48 (term -> unaryOp term .)
    PIPE            reduce using rule 48 (term -> unaryOp term .)
    LT              reduce using rule 48 (term -> unaryOp term .)
    GT              reduce using rule 48 (term -> unaryOp term .)
    EQ              reduce using rule 48 (term -> unaryOp term .)
    SEMICOLON       reduce using rule 48 (term -> unaryOp term .)
    COMMA           reduce using rule 48 (term -> unaryOp term .)
    RPAREN          reduce using rule 48 (term -> unaryOp term .)
    RSQUARE         reduce using rule 48 (term -> unaryOp term .)


state 146

    (42) returnStatement -> RETURN expression SEMICOLON .

    LET             reduce using rule 42 (returnStatement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 42 (returnStatement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 42 (returnStatement -> RETURN expression SEMICOLON .)
    DO              reduce using rule 42 (returnStatement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 42 (returnStatement -> RETURN expression SEMICOLON .)
    RCURLY          reduce using rule 42 (returnStatement -> RETURN expression SEMICOLON .)


state 147

    (37) ifStatement -> IF LPAREN expression . RPAREN LCURLY statements RCURLY
    (38) ifStatement -> IF LPAREN expression . RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY

    RPAREN          shift and go to state 161


state 148

    (36) letStatement -> LET name LSQUARE . expression RSQUARE EQ expression SEMICOLON
    (43) expression -> . term opTerms
    (46) term -> . INT_CONST
    (47) term -> . LPAREN expression RPAREN
    (48) term -> . unaryOp term
    (49) term -> . subroutineCall
    (50) term -> . name
    (51) term -> . keywordConstant
    (52) term -> . STRING_CONST
    (53) term -> . name LSQUARE expression RSQUARE
    (69) unaryOp -> . MINUS
    (70) unaryOp -> . TILDE
    (54) subroutineCall -> . name LPAREN expressionList RPAREN
    (55) subroutineCall -> . name DOT name LPAREN expressionList RPAREN
    (27) name -> . IDENTIFIER
    (71) keywordConstant -> . TRUE
    (72) keywordConstant -> . FALSE
    (73) keywordConstant -> . NULL
    (74) keywordConstant -> . THIS

    INT_CONST       shift and go to state 112
    LPAREN          shift and go to state 106
    STRING_CONST    shift and go to state 111
    MINUS           shift and go to state 110
    TILDE           shift and go to state 115
    IDENTIFIER      shift and go to state 4
    TRUE            shift and go to state 109
    FALSE           shift and go to state 117
    NULL            shift and go to state 108
    THIS            shift and go to state 120

    term                           shift and go to state 116
    subroutineCall                 shift and go to state 113
    name                           shift and go to state 118
    unaryOp                        shift and go to state 119
    keywordConstant                shift and go to state 107
    expression                     shift and go to state 162

state 149

    (35) letStatement -> LET name EQ . expression SEMICOLON
    (43) expression -> . term opTerms
    (46) term -> . INT_CONST
    (47) term -> . LPAREN expression RPAREN
    (48) term -> . unaryOp term
    (49) term -> . subroutineCall
    (50) term -> . name
    (51) term -> . keywordConstant
    (52) term -> . STRING_CONST
    (53) term -> . name LSQUARE expression RSQUARE
    (69) unaryOp -> . MINUS
    (70) unaryOp -> . TILDE
    (54) subroutineCall -> . name LPAREN expressionList RPAREN
    (55) subroutineCall -> . name DOT name LPAREN expressionList RPAREN
    (27) name -> . IDENTIFIER
    (71) keywordConstant -> . TRUE
    (72) keywordConstant -> . FALSE
    (73) keywordConstant -> . NULL
    (74) keywordConstant -> . THIS

    INT_CONST       shift and go to state 112
    LPAREN          shift and go to state 106
    STRING_CONST    shift and go to state 111
    MINUS           shift and go to state 110
    TILDE           shift and go to state 115
    IDENTIFIER      shift and go to state 4
    TRUE            shift and go to state 109
    FALSE           shift and go to state 117
    NULL            shift and go to state 108
    THIS            shift and go to state 120

    term                           shift and go to state 116
    subroutineCall                 shift and go to state 113
    name                           shift and go to state 118
    unaryOp                        shift and go to state 119
    keywordConstant                shift and go to state 107
    expression                     shift and go to state 163

state 150

    (25) commaVarNames -> COMMA . name commaVarNames
    (27) name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    name                           shift and go to state 164

state 151

    (23) varDecs -> VAR type name commaVarNames . SEMICOLON varDecs

    SEMICOLON       shift and go to state 165


state 152

    (26) commaVarNames -> empty .

    SEMICOLON       reduce using rule 26 (commaVarNames -> empty .)


state 153

    (55) subroutineCall -> name DOT name . LPAREN expressionList RPAREN

    LPAREN          shift and go to state 166


state 154

    (54) subroutineCall -> name LPAREN expressionList . RPAREN

    RPAREN          shift and go to state 167


state 155

    (57) expressionList -> empty .

    RPAREN          reduce using rule 57 (expressionList -> empty .)


state 156

    (56) expressionList -> expression . commaExpressions
    (58) commaExpressions -> . COMMA expression commaExpressions
    (59) commaExpressions -> . empty
    (75) empty -> .

    COMMA           shift and go to state 168
    RPAREN          reduce using rule 75 (empty -> .)

    empty                          shift and go to state 169
    commaExpressions               shift and go to state 170

state 157

    (39) whileStatement -> WHILE LPAREN expression RPAREN . LCURLY statements RCURLY

    LCURLY          shift and go to state 171


state 158

    (47) term -> LPAREN expression RPAREN .

    PLUS            reduce using rule 47 (term -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 47 (term -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 47 (term -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 47 (term -> LPAREN expression RPAREN .)
    AMP             reduce using rule 47 (term -> LPAREN expression RPAREN .)
    PIPE            reduce using rule 47 (term -> LPAREN expression RPAREN .)
    LT              reduce using rule 47 (term -> LPAREN expression RPAREN .)
    GT              reduce using rule 47 (term -> LPAREN expression RPAREN .)
    EQ              reduce using rule 47 (term -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 47 (term -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 47 (term -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 47 (term -> LPAREN expression RPAREN .)
    RSQUARE         reduce using rule 47 (term -> LPAREN expression RPAREN .)


state 159

    (44) opTerms -> op term . opTerms
    (44) opTerms -> . op term opTerms
    (45) opTerms -> . empty
    (60) op -> . PLUS
    (61) op -> . MINUS
    (62) op -> . TIMES
    (63) op -> . DIVIDE
    (64) op -> . AMP
    (65) op -> . PIPE
    (66) op -> . LT
    (67) op -> . GT
    (68) op -> . EQ
    (75) empty -> .

    PLUS            shift and go to state 137
    MINUS           shift and go to state 141
    TIMES           shift and go to state 134
    DIVIDE          shift and go to state 133
    AMP             shift and go to state 138
    PIPE            shift and go to state 135
    LT              shift and go to state 136
    GT              shift and go to state 132
    EQ              shift and go to state 140
    SEMICOLON       reduce using rule 75 (empty -> .)
    RPAREN          reduce using rule 75 (empty -> .)
    COMMA           reduce using rule 75 (empty -> .)
    RSQUARE         reduce using rule 75 (empty -> .)

    opTerms                        shift and go to state 172
    empty                          shift and go to state 142
    op                             shift and go to state 143

state 160

    (53) term -> name LSQUARE expression . RSQUARE

    RSQUARE         shift and go to state 173


state 161

    (37) ifStatement -> IF LPAREN expression RPAREN . LCURLY statements RCURLY
    (38) ifStatement -> IF LPAREN expression RPAREN . LCURLY statements RCURLY ELSE LCURLY statements RCURLY

    LCURLY          shift and go to state 174


state 162

    (36) letStatement -> LET name LSQUARE expression . RSQUARE EQ expression SEMICOLON

    RSQUARE         shift and go to state 175


state 163

    (35) letStatement -> LET name EQ expression . SEMICOLON

    SEMICOLON       shift and go to state 176


state 164

    (25) commaVarNames -> COMMA name . commaVarNames
    (25) commaVarNames -> . COMMA name commaVarNames
    (26) commaVarNames -> . empty
    (75) empty -> .

    COMMA           shift and go to state 150
    SEMICOLON       reduce using rule 75 (empty -> .)

    empty                          shift and go to state 152
    commaVarNames                  shift and go to state 177

state 165

    (23) varDecs -> VAR type name commaVarNames SEMICOLON . varDecs
    (23) varDecs -> . VAR type name commaVarNames SEMICOLON varDecs
    (24) varDecs -> . empty
    (75) empty -> .

    VAR             shift and go to state 78
    LET             reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    DO              reduce using rule 75 (empty -> .)
    RETURN          reduce using rule 75 (empty -> .)
    RCURLY          reduce using rule 75 (empty -> .)

    varDecs                        shift and go to state 178
    empty                          shift and go to state 79

state 166

    (55) subroutineCall -> name DOT name LPAREN . expressionList RPAREN
    (56) expressionList -> . expression commaExpressions
    (57) expressionList -> . empty
    (43) expression -> . term opTerms
    (75) empty -> .
    (46) term -> . INT_CONST
    (47) term -> . LPAREN expression RPAREN
    (48) term -> . unaryOp term
    (49) term -> . subroutineCall
    (50) term -> . name
    (51) term -> . keywordConstant
    (52) term -> . STRING_CONST
    (53) term -> . name LSQUARE expression RSQUARE
    (69) unaryOp -> . MINUS
    (70) unaryOp -> . TILDE
    (54) subroutineCall -> . name LPAREN expressionList RPAREN
    (55) subroutineCall -> . name DOT name LPAREN expressionList RPAREN
    (27) name -> . IDENTIFIER
    (71) keywordConstant -> . TRUE
    (72) keywordConstant -> . FALSE
    (73) keywordConstant -> . NULL
    (74) keywordConstant -> . THIS

    RPAREN          reduce using rule 75 (empty -> .)
    INT_CONST       shift and go to state 112
    LPAREN          shift and go to state 106
    STRING_CONST    shift and go to state 111
    MINUS           shift and go to state 110
    TILDE           shift and go to state 115
    IDENTIFIER      shift and go to state 4
    TRUE            shift and go to state 109
    FALSE           shift and go to state 117
    NULL            shift and go to state 108
    THIS            shift and go to state 120

    term                           shift and go to state 116
    subroutineCall                 shift and go to state 113
    name                           shift and go to state 118
    unaryOp                        shift and go to state 119
    keywordConstant                shift and go to state 107
    expressionList                 shift and go to state 179
    expression                     shift and go to state 156
    empty                          shift and go to state 155

state 167

    (54) subroutineCall -> name LPAREN expressionList RPAREN .

    PLUS            reduce using rule 54 (subroutineCall -> name LPAREN expressionList RPAREN .)
    MINUS           reduce using rule 54 (subroutineCall -> name LPAREN expressionList RPAREN .)
    TIMES           reduce using rule 54 (subroutineCall -> name LPAREN expressionList RPAREN .)
    DIVIDE          reduce using rule 54 (subroutineCall -> name LPAREN expressionList RPAREN .)
    AMP             reduce using rule 54 (subroutineCall -> name LPAREN expressionList RPAREN .)
    PIPE            reduce using rule 54 (subroutineCall -> name LPAREN expressionList RPAREN .)
    LT              reduce using rule 54 (subroutineCall -> name LPAREN expressionList RPAREN .)
    GT              reduce using rule 54 (subroutineCall -> name LPAREN expressionList RPAREN .)
    EQ              reduce using rule 54 (subroutineCall -> name LPAREN expressionList RPAREN .)
    RPAREN          reduce using rule 54 (subroutineCall -> name LPAREN expressionList RPAREN .)
    COMMA           reduce using rule 54 (subroutineCall -> name LPAREN expressionList RPAREN .)
    RSQUARE         reduce using rule 54 (subroutineCall -> name LPAREN expressionList RPAREN .)
    SEMICOLON       reduce using rule 54 (subroutineCall -> name LPAREN expressionList RPAREN .)


state 168

    (58) commaExpressions -> COMMA . expression commaExpressions
    (43) expression -> . term opTerms
    (46) term -> . INT_CONST
    (47) term -> . LPAREN expression RPAREN
    (48) term -> . unaryOp term
    (49) term -> . subroutineCall
    (50) term -> . name
    (51) term -> . keywordConstant
    (52) term -> . STRING_CONST
    (53) term -> . name LSQUARE expression RSQUARE
    (69) unaryOp -> . MINUS
    (70) unaryOp -> . TILDE
    (54) subroutineCall -> . name LPAREN expressionList RPAREN
    (55) subroutineCall -> . name DOT name LPAREN expressionList RPAREN
    (27) name -> . IDENTIFIER
    (71) keywordConstant -> . TRUE
    (72) keywordConstant -> . FALSE
    (73) keywordConstant -> . NULL
    (74) keywordConstant -> . THIS

    INT_CONST       shift and go to state 112
    LPAREN          shift and go to state 106
    STRING_CONST    shift and go to state 111
    MINUS           shift and go to state 110
    TILDE           shift and go to state 115
    IDENTIFIER      shift and go to state 4
    TRUE            shift and go to state 109
    FALSE           shift and go to state 117
    NULL            shift and go to state 108
    THIS            shift and go to state 120

    term                           shift and go to state 116
    subroutineCall                 shift and go to state 113
    name                           shift and go to state 118
    unaryOp                        shift and go to state 119
    keywordConstant                shift and go to state 107
    expression                     shift and go to state 180

state 169

    (59) commaExpressions -> empty .

    RPAREN          reduce using rule 59 (commaExpressions -> empty .)


state 170

    (56) expressionList -> expression commaExpressions .

    RPAREN          reduce using rule 56 (expressionList -> expression commaExpressions .)


state 171

    (39) whileStatement -> WHILE LPAREN expression RPAREN LCURLY . statements RCURLY
    (28) statements -> . statement statements
    (29) statements -> . empty
    (30) statement -> . letStatement
    (31) statement -> . ifStatement
    (32) statement -> . whileStatement
    (33) statement -> . doStatement
    (34) statement -> . returnStatement
    (75) empty -> .
    (35) letStatement -> . LET name EQ expression SEMICOLON
    (36) letStatement -> . LET name LSQUARE expression RSQUARE EQ expression SEMICOLON
    (37) ifStatement -> . IF LPAREN expression RPAREN LCURLY statements RCURLY
    (38) ifStatement -> . IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (39) whileStatement -> . WHILE LPAREN expression RPAREN LCURLY statements RCURLY
    (40) doStatement -> . DO subroutineCall SEMICOLON
    (41) returnStatement -> . RETURN SEMICOLON
    (42) returnStatement -> . RETURN expression SEMICOLON

    RCURLY          reduce using rule 75 (empty -> .)
